Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
-3.4,9.12,-1.75,0.14,-0.05,-0.32
-3.8,9.11,-1.5,0.14,-0.07,-0.32
-3.55,9.03,-1.69,0.14,-0.1,-0.29
-3.84,8.9,-1.83,0.14,-0.12,-0.29
-3.62,9.22,-1.94,0.12,-0.14,-0.27
-3.62,8.79,-2.15,0.11,-0.15,-0.23
-3.52,8.95,-2.24,0.1,-0.14,-0.22
-3.63,8.78,-2.37,0.09,-0.13,-0.18
-3.68,8.88,-2.41,0.09,-0.11,-0.15
-3.64,8.79,-2.43,0.08,-0.1,-0.1
-3.57,8.82,-2.42,0.07,-0.08,-0.06
-3.61,8.8,-2.36,0.06,-0.06,-0.02
-3.5,8.89,-2.35,0.05,-0.05,0.01
-3.58,8.98,-2.32,0.05,-0.04,0.04
-3.5,9.0,-2.32,0.03,-0.03,0.05
-3.46,9.05,-2.3,0.02,-0.02,0.04
-3.48,9.07,-2.26,0.01,-0.01,0.03
-3.45,8.99,-2.24,0.0,-0.02,0.01
-3.52,8.99,-2.29,0.0,-0.02,0.0
-3.51,8.98,-2.36,0.01,-0.03,0.0
-3.47,8.97,-2.38,0.02,-0.04,0.0
-3.47,8.97,-2.38,0.02,-0.04,0.0
-3.45,8.97,-2.39,0.03,-0.05,0.0
-3.46,8.98,-2.41,0.03,-0.05,-0.0
-3.47,8.96,-2.4,0.03,-0.05,-0.0
-3.47,8.96,-2.35,0.03,-0.04,-0.01
-3.45,8.96,-2.38,0.02,-0.04,-0.01
-3.46,8.96,-2.39,0.02,-0.04,-0.01
-3.48,8.93,-2.41,0.02,-0.03,-0.0
-3.49,8.93,-2.39,0.01,-0.03,0.0
-3.48,8.95,-2.42,0.0,-0.02,0.01
-3.46,8.95,-2.39,0.0,-0.01,0.02
-3.47,8.97,-2.43,-0.0,-0.01,0.02
-3.46,8.95,-2.39,-0.0,-0.01,0.02
-3.48,8.96,-2.39,-0.0,0.0,0.02
-3.45,8.98,-2.42,-0.0,-0.0,0.02
-3.46,8.93,-2.4,0.0,-0.0,0.02
-3.47,8.92,-2.39,0.01,-0.0,0.02
-3.46,8.96,-2.4,0.01,-0.0,0.02
-3.49,8.97,-2.41,0.01,-0.0,0.01
-3.49,8.97,-2.39,0.02,-0.01,0.01
-3.48,8.98,-2.42,0.03,-0.01,0.0
-3.46,8.99,-2.41,0.03,-0.01,0.0
-3.44,8.99,-2.46,0.03,-0.01,-0.0
-3.46,8.96,-2.44,0.04,-0.02,-0.0
-3.46,8.96,-2.42,0.04,-0.02,-0.01
-3.47,8.95,-2.41,0.04,-0.02,-0.01
-3.48,8.96,-2.44,0.04,-0.02,-0.01
-3.44,8.97,-2.41,0.04,-0.02,-0.01
-3.46,8.95,-2.45,0.04,-0.02,-0.0
-3.46,8.96,-2.44,0.04,-0.02,-0.0
-3.46,8.96,-2.42,0.03,-0.02,-0.0
-3.46,8.95,-2.43,0.03,-0.02,-0.0
-3.48,8.95,-2.45,0.03,-0.02,-0.0
-3.45,8.97,-2.44,0.02,-0.02,0.0
-3.46,8.95,-2.44,0.02,-0.03,0.0
-3.48,8.97,-2.43,0.02,-0.03,0.0
-3.49,8.95,-2.41,0.02,-0.03,0.0
-3.46,8.96,-2.42,0.02,-0.03,0.0
-3.45,8.96,-2.44,0.02,-0.03,0.0
-3.44,8.98,-2.45,0.02,-0.03,0.0
-3.47,8.96,-2.44,0.02,-0.04,0.0
-3.46,8.94,-2.47,0.01,-0.04,0.0
-3.47,8.94,-2.46,0.01,-0.04,0.0
-3.45,8.98,-2.47,0.01,-0.04,0.0
-3.47,8.94,-2.44,0.01,-0.04,0.0
-3.46,8.95,-2.43,0.01,-0.04,0.0
-3.46,8.95,-2.43,0.01,-0.04,0.0
-3.46,8.96,-2.43,0.01,-0.05,0.0
-3.45,8.95,-2.43,0.01,-0.05,0.0
-3.47,8.95,-2.42,0.0,-0.05,0.0
-3.46,8.96,-2.46,0.0,-0.05,0.0
-3.47,8.97,-2.43,0.0,-0.05,0.0
-3.46,8.96,-2.47,0.0,-0.05,0.0
-3.45,8.95,-2.43,0.0,-0.06,-0.0
-3.45,8.94,-2.44,0.0,-0.06,-0.0
-3.47,8.96,-2.42,0.01,-0.06,-0.0
-3.46,8.97,-2.45,0.01,-0.07,-0.0
-3.49,8.94,-2.46,0.01,-0.07,-0.01
-3.43,8.96,-2.44,0.01,-0.08,-0.01
-3.48,8.96,-2.42,0.01,-0.08,-0.01
-3.44,8.98,-2.44,0.01,-0.08,-0.01
-3.46,8.95,-2.43,0.01,-0.08,-0.01
-3.44,8.94,-2.42,0.01,-0.08,-0.01
-3.45,8.93,-2.42,0.01,-0.08,-0.01
-3.45,8.96,-2.44,0.01,-0.09,-0.01
-3.45,8.95,-2.42,0.01,-0.09,-0.01
-3.46,9.0,-2.43,0.01,-0.09,-0.01
-3.45,8.97,-2.46,0.01,-0.09,-0.01
-3.46,8.99,-2.43,0.01,-0.09,-0.01
-3.45,8.97,-2.42,0.01,-0.09,-0.01
-3.46,8.93,-2.43,0.01,-0.1,-0.01
-3.46,8.98,-2.42,0.01,-0.09,-0.01
-3.45,8.96,-2.42,0.01,-0.1,-0.01
-3.48,8.96,-2.45,0.01,-0.1,-0.01
-3.47,8.97,-2.43,0.0,-0.1,-0.01
-3.46,8.97,-2.38,0.01,-0.1,-0.01
-3.46,8.94,-2.43,0.01,-0.1,-0.01
-3.44,8.95,-2.41,0.0,-0.1,-0.01
-3.46,8.95,-2.42,0.0,-0.1,-0.01
-3.46,8.95,-2.41,0.0,-0.09,-0.01
-3.45,8.95,-2.45,0.0,-0.09,-0.01
-3.47,8.95,-2.44,0.0,-0.09,-0.01
-3.46,8.96,-2.4,0.0,-0.09,-0.01
-3.49,8.98,-2.41,0.0,-0.09,-0.01
-3.44,8.95,-2.41,0.0,-0.09,-0.01
-3.46,8.93,-2.41,0.0,-0.09,-0.01
-3.43,8.96,-2.42,0.0,-0.09,-0.01
-3.42,8.97,-2.38,0.0,-0.08,-0.01
-3.48,8.94,-2.4,0.0,-0.08,-0.01
-3.47,8.95,-2.42,0.0,-0.09,-0.01
-3.46,8.95,-2.41,0.01,-0.08,-0.01
-3.46,8.98,-2.4,0.01,-0.08,-0.01
-3.46,8.94,-2.38,0.01,-0.08,-0.01
-3.45,8.94,-2.4,0.01,-0.08,-0.01
-3.46,8.95,-2.43,0.01,-0.08,-0.01
-3.46,8.96,-2.42,0.01,-0.08,-0.01
-3.46,8.94,-2.42,0.01,-0.07,-0.01
-3.45,8.96,-2.4,0.01,-0.08,-0.01
-3.47,8.96,-2.39,0.01,-0.07,-0.01
-3.49,8.97,-2.38,0.01,-0.07,-0.01
-3.47,8.96,-2.42,0.01,-0.07,-0.01
-3.47,8.95,-2.43,0.01,-0.07,-0.0
-3.48,8.97,-2.42,0.01,-0.07,-0.01
-3.46,8.96,-2.38,0.01,-0.07,-0.01
-3.48,8.96,-2.4,0.01,-0.06,-0.0
-3.47,8.96,-2.42,0.01,-0.06,-0.01
-3.46,8.96,-2.4,0.01,-0.06,-0.01
-3.49,8.95,-2.38,0.02,-0.06,-0.01
-3.46,8.97,-2.43,0.02,-0.06,-0.0
-3.47,8.98,-2.39,0.02,-0.06,-0.0
-3.45,8.98,-2.44,0.02,-0.05,-0.0
-3.47,8.97,-2.4,0.02,-0.05,-0.01
-3.47,8.97,-2.4,0.02,-0.05,-0.01
-3.45,8.95,-2.41,0.02,-0.05,-0.01
-3.46,8.98,-2.42,0.02,-0.05,-0.0
-3.47,8.97,-2.37,0.02,-0.05,-0.0
-3.45,8.97,-2.42,0.02,-0.05,-0.0
-3.47,8.96,-2.41,0.02,-0.05,-0.0
-3.45,8.95,-2.4,0.02,-0.05,-0.01
-3.42,8.93,-2.43,0.02,-0.05,-0.0
-3.47,8.97,-2.4,0.02,-0.04,-0.0
-3.49,8.96,-2.39,0.02,-0.04,-0.0
-3.49,8.97,-2.41,0.02,-0.04,-0.0
-3.46,8.95,-2.42,0.02,-0.04,-0.0
-3.47,8.97,-2.42,0.02,-0.04,-0.0
-3.49,8.97,-2.39,0.02,-0.04,-0.0
-3.45,8.94,-2.43,0.02,-0.04,-0.0
-3.45,8.97,-2.45,0.02,-0.04,-0.0
-3.46,8.96,-2.44,0.01,-0.04,-0.0
-3.45,8.96,-2.4,0.02,-0.04,-0.0
-3.46,8.97,-2.42,0.02,-0.04,-0.0
-3.42,8.99,-2.42,0.02,-0.04,-0.0
-3.46,8.98,-2.42,0.02,-0.04,0.0
-3.45,8.94,-2.43,0.02,-0.04,-0.0
-3.46,8.98,-2.44,0.01,-0.04,-0.0
-3.44,8.93,-2.43,0.02,-0.04,-0.0
-3.46,8.95,-2.42,0.02,-0.04,-0.0
-3.46,8.96,-2.39,0.02,-0.04,-0.0
-3.46,8.98,-2.42,0.02,-0.04,-0.0
-3.45,8.99,-2.46,0.02,-0.05,-0.0
-3.45,8.95,-2.4,0.02,-0.05,-0.0
-3.47,8.93,-2.45,0.02,-0.05,-0.0
-3.47,8.95,-2.43,0.02,-0.05,-0.0
-3.46,8.95,-2.46,0.02,-0.05,-0.0
-3.47,8.98,-2.42,0.02,-0.05,-0.0
-3.46,8.96,-2.43,0.02,-0.05,-0.0
-3.44,8.96,-2.42,0.02,-0.05,-0.01
-3.47,8.96,-2.44,0.01,-0.05,-0.01
-3.45,8.97,-2.42,0.01,-0.05,-0.0
-3.47,8.96,-2.4,0.01,-0.06,-0.0
-3.45,8.95,-2.43,0.01,-0.06,-0.0
-3.45,8.96,-2.45,0.01,-0.06,-0.0
-3.46,8.94,-2.4,0.01,-0.06,-0.0
-3.48,8.96,-2.38,0.01,-0.06,-0.01
-3.47,8.98,-2.43,0.01,-0.06,-0.0
-3.46,8.96,-2.45,0.01,-0.06,-0.01
-3.44,8.96,-2.43,0.01,-0.06,-0.0
-3.41,8.96,-2.43,0.01,-0.06,-0.01
-3.46,8.93,-2.4,0.01,-0.06,-0.01
-3.47,8.98,-2.43,0.01,-0.06,-0.01
-3.45,8.96,-2.42,0.01,-0.06,-0.01
-3.44,8.98,-2.42,0.01,-0.07,-0.0
-3.46,8.95,-2.43,0.01,-0.07,-0.01
-3.45,8.95,-2.41,0.01,-0.07,-0.01
-3.46,8.98,-2.42,0.01,-0.07,-0.01
-3.46,8.96,-2.42,0.01,-0.07,-0.01
-3.43,8.96,-2.4,0.01,-0.07,-0.01
-3.47,8.96,-2.42,0.01,-0.07,-0.01
-3.45,8.96,-2.43,0.01,-0.07,-0.01
-3.46,8.98,-2.4,0.01,-0.07,-0.01
-3.46,8.93,-2.41,0.01,-0.07,-0.01
-3.48,8.94,-2.42,0.01,-0.07,-0.01
-3.46,8.97,-2.4,0.01,-0.07,-0.01
-3.44,8.95,-2.4,0.01,-0.08,-0.01
-3.46,8.95,-2.42,0.01,-0.07,-0.01
-3.46,8.99,-2.43,0.01,-0.07,-0.01
-3.48,8.94,-2.44,0.01,-0.07,-0.01
-3.47,8.98,-2.41,0.01,-0.08,-0.01
-3.47,8.96,-2.42,0.01,-0.08,-0.01
-3.48,8.94,-2.4,0.01,-0.07,-0.01
-3.49,8.94,-2.42,0.01,-0.07,-0.01
-3.46,8.96,-2.41,0.01,-0.07,-0.01
-3.44,8.98,-2.4,0.01,-0.08,-0.01
-3.46,8.99,-2.47,0.01,-0.07,-0.01
-3.47,8.97,-2.41,0.01,-0.07,-0.01
-3.45,8.94,-2.41,0.01,-0.07,-0.01
-3.47,8.96,-2.4,0.01,-0.07,-0.01
-3.45,9.0,-2.39,0.01,-0.07,-0.0
-3.45,8.96,-2.44,0.01,-0.07,-0.01
-3.47,8.94,-2.39,0.01,-0.07,-0.01
-3.44,8.95,-2.39,0.01,-0.07,-0.01
-3.48,8.97,-2.37,0.01,-0.07,-0.01
-3.47,8.96,-2.42,0.01,-0.07,-0.01
-3.46,8.96,-2.43,0.01,-0.07,-0.01
-3.46,8.97,-2.41,0.01,-0.07,-0.01
-3.44,8.95,-2.44,0.01,-0.07,-0.01
-3.46,8.97,-2.42,0.01,-0.07,-0.01
-3.46,8.97,-2.41,0.01,-0.07,-0.01
-3.44,8.96,-2.39,0.01,-0.06,-0.01
-3.45,8.97,-2.4,0.01,-0.07,-0.01
-3.5,9.0,-2.43,0.01,-0.07,-0.01
-3.47,8.95,-2.42,0.01,-0.06,-0.01
-3.44,8.97,-2.39,0.01,-0.06,-0.01
-3.43,8.96,-2.4,0.01,-0.06,-0.01
-3.47,8.98,-2.42,0.01,-0.06,-0.0
-3.49,8.95,-2.44,0.01,-0.06,-0.01
-3.46,8.96,-2.37,0.01,-0.06,-0.01
-3.46,8.96,-2.39,0.01,-0.06,-0.01
-3.46,8.96,-2.39,0.01,-0.06,-0.01
-3.47,8.95,-2.38,0.01,-0.06,-0.01
-3.47,8.96,-2.39,0.01,-0.06,-0.01
-3.45,8.93,-2.43,0.01,-0.06,-0.0
-3.48,8.96,-2.43,0.01,-0.05,-0.0
-3.48,8.96,-2.43,0.01,-0.06,-0.0
-3.47,8.97,-2.42,0.01,-0.06,-0.0
-3.45,8.97,-2.41,0.01,-0.06,-0.01
-3.44,8.95,-2.38,0.02,-0.06,-0.01
-3.48,8.97,-2.41,0.02,-0.05,-0.0
-3.46,8.96,-2.43,0.02,-0.05,-0.01
-3.46,8.93,-2.37,0.01,-0.05,-0.01
-3.46,8.99,-2.4,0.01,-0.05,-0.01
-3.47,8.98,-2.4,0.02,-0.05,-0.0
-3.48,8.94,-2.43,0.02,-0.05,-0.0
-3.45,8.94,-2.4,0.02,-0.05,-0.0
-3.47,8.96,-2.45,0.02,-0.05,-0.01
-3.47,8.95,-2.44,0.01,-0.05,-0.0
-3.48,8.95,-2.42,0.01,-0.05,-0.0
-3.46,8.92,-2.39,0.01,-0.05,-0.0
-3.48,8.96,-2.41,0.01,-0.05,-0.0
-3.45,8.97,-2.4,0.02,-0.05,-0.0
-3.46,8.97,-2.42,0.02,-0.05,-0.01
-3.46,8.95,-2.39,0.02,-0.05,-0.0
-3.46,8.95,-2.44,0.02,-0.05,-0.0
-3.49,8.94,-2.44,0.02,-0.05,-0.0
-3.45,8.95,-2.42,0.02,-0.05,-0.0
-3.48,8.96,-2.39,0.02,-0.05,-0.0
-3.45,8.98,-2.41,0.02,-0.05,-0.0
-3.46,8.98,-2.43,0.01,-0.05,-0.0
-3.47,8.96,-2.42,0.01,-0.05,-0.0
-3.43,8.99,-2.39,0.01,-0.05,-0.0
-3.46,8.95,-2.43,0.01,-0.06,-0.0
-3.45,8.98,-2.42,0.02,-0.06,-0.0
-3.47,8.98,-2.41,0.01,-0.05,-0.0
-3.46,8.98,-2.41,0.01,-0.06,-0.0
-3.44,8.94,-2.39,0.01,-0.05,-0.0
-3.47,8.96,-2.41,0.01,-0.06,-0.0
-3.47,8.96,-2.43,0.01,-0.05,-0.01
-3.45,8.95,-2.41,0.01,-0.06,-0.0
-3.45,8.94,-2.42,0.01,-0.06,-0.0
-3.45,8.97,-2.4,0.01,-0.06,-0.01
-3.46,8.96,-2.41,0.01,-0.06,-0.0
-3.47,8.96,-2.4,0.01,-0.06,-0.0
-3.45,8.95,-2.41,0.01,-0.06,-0.0
-3.48,8.97,-2.42,0.01,-0.06,-0.0
-3.47,8.97,-2.42,0.01,-0.06,-0.01
-3.48,8.96,-2.4,0.01,-0.06,-0.01
-3.44,8.97,-2.39,0.01,-0.06,-0.01
-3.46,8.96,-2.41,0.01,-0.06,-0.01
-3.49,9.01,-2.4,0.01,-0.06,-0.01
-3.47,8.96,-2.41,0.01,-0.06,-0.0
-3.44,8.97,-2.42,0.01,-0.06,-0.0
-3.48,8.97,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.41,0.01,-0.07,-0.01
-3.48,8.97,-2.42,0.01,-0.07,-0.0
-3.46,8.98,-2.42,0.01,-0.07,-0.01
-3.47,8.95,-2.43,0.01,-0.07,-0.01
-3.44,8.98,-2.42,0.01,-0.07,-0.01
-3.5,8.98,-2.39,0.01,-0.07,-0.01
-3.46,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.97,-2.4,0.01,-0.06,-0.01
-3.47,8.94,-2.45,0.01,-0.07,-0.0
-3.46,8.97,-2.41,0.01,-0.07,-0.01
-3.46,8.95,-2.41,0.01,-0.07,-0.01
-3.45,8.99,-2.42,0.01,-0.07,-0.01
-3.47,9.0,-2.42,0.01,-0.07,-0.0
-3.46,8.99,-2.43,0.01,-0.07,-0.01
-3.45,8.94,-2.43,0.01,-0.06,-0.01
-3.42,8.93,-2.4,0.01,-0.07,-0.01
-3.46,8.96,-2.42,0.01,-0.06,-0.01
-3.47,9.0,-2.44,0.01,-0.07,-0.01
-3.47,8.96,-2.43,0.01,-0.07,-0.01
-3.43,8.97,-2.39,0.01,-0.07,-0.01
-3.45,8.96,-2.41,0.01,-0.07,-0.0
-3.47,8.95,-2.43,0.01,-0.07,-0.0
-3.47,8.98,-2.43,0.01,-0.07,-0.01
-3.46,8.98,-2.39,0.01,-0.06,-0.0
-3.43,8.96,-2.39,0.01,-0.06,-0.0
-3.46,8.95,-2.41,0.01,-0.06,-0.01
-3.48,8.97,-2.42,0.01,-0.06,-0.01
-3.44,8.99,-2.44,0.01,-0.06,-0.01
-3.47,8.98,-2.41,0.01,-0.07,-0.01
-3.46,8.94,-2.39,0.01,-0.06,-0.0
-3.44,8.93,-2.4,0.01,-0.06,-0.0
-3.44,8.96,-2.43,0.01,-0.06,-0.01
-3.46,8.96,-2.4,0.01,-0.06,-0.01
-3.46,8.98,-2.4,0.01,-0.06,-0.01
-3.44,8.96,-2.45,0.01,-0.06,-0.01
-3.45,8.98,-2.42,0.01,-0.06,-0.01
-3.46,8.93,-2.43,0.01,-0.06,-0.01
-3.47,8.95,-2.39,0.01,-0.06,-0.0
-3.46,8.97,-2.41,0.01,-0.06,-0.0
-3.46,8.96,-2.43,0.01,-0.06,-0.01
-3.43,8.96,-2.4,0.01,-0.06,-0.01
-3.46,8.97,-2.43,0.01,-0.06,-0.0
-3.46,8.96,-2.4,0.01,-0.06,-0.0
-3.42,8.96,-2.4,0.01,-0.06,-0.01
-3.44,8.98,-2.41,0.01,-0.06,-0.01
-3.46,8.97,-2.44,0.01,-0.06,-0.01
-3.46,8.97,-2.41,0.01,-0.06,-0.0
-3.46,8.95,-2.4,0.02,-0.06,-0.01
-3.44,8.98,-2.36,0.02,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.44,8.95,-2.43,0.01,-0.06,-0.01
-3.46,8.93,-2.38,0.01,-0.06,-0.01
-3.42,8.97,-2.37,0.02,-0.06,-0.01
-3.46,8.96,-2.38,0.02,-0.06,-0.01
-3.46,8.96,-2.43,0.01,-0.06,-0.01
-3.47,8.94,-2.42,0.02,-0.06,-0.01
-3.46,8.95,-2.44,0.02,-0.05,-0.01
-3.45,8.96,-2.4,0.01,-0.06,-0.01
-3.48,8.98,-2.43,0.01,-0.06,-0.01
-3.46,8.93,-2.39,0.01,-0.06,-0.01
-3.47,8.94,-2.4,0.01,-0.06,-0.01
-3.43,8.97,-2.4,0.01,-0.06,-0.01
-3.47,8.98,-2.41,0.01,-0.06,-0.0
-3.46,8.97,-2.41,0.01,-0.06,-0.01
-3.45,8.94,-2.39,0.01,-0.06,-0.01
-3.46,8.94,-2.4,0.01,-0.06,-0.01
-3.47,8.96,-2.42,0.01,-0.06,-0.0
-3.5,8.96,-2.42,0.01,-0.06,-0.0
-3.5,8.95,-2.4,0.01,-0.06,-0.0
-3.45,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.41,0.01,-0.06,-0.0
-3.47,8.95,-2.42,0.01,-0.05,-0.0
-3.46,8.96,-2.39,0.01,-0.06,-0.01
-3.47,8.93,-2.38,0.01,-0.05,-0.01
-3.46,8.98,-2.41,0.01,-0.06,-0.0
-3.46,8.97,-2.41,0.01,-0.06,-0.0
-3.43,8.93,-2.39,0.01,-0.06,-0.01
-3.44,8.97,-2.38,0.01,-0.06,-0.01
-3.46,8.97,-2.41,0.01,-0.06,-0.01
-3.47,8.98,-2.41,0.01,-0.06,-0.0
-3.44,8.97,-2.42,0.01,-0.06,-0.01
-3.42,8.95,-2.36,0.02,-0.06,-0.01
-3.44,8.97,-2.4,0.01,-0.06,-0.01
-3.45,8.99,-2.41,0.01,-0.06,-0.0
-3.45,8.97,-2.43,0.02,-0.06,-0.01
-3.46,8.96,-2.42,0.01,-0.06,-0.01
-3.47,8.98,-2.38,0.01,-0.06,-0.01
-3.47,8.98,-2.43,0.01,-0.06,-0.0
-3.45,8.98,-2.42,0.01,-0.06,-0.01
-3.43,8.97,-2.41,0.01,-0.06,-0.01
-3.44,8.96,-2.41,0.01,-0.06,-0.01
-3.44,8.99,-2.42,0.01,-0.06,-0.01
-3.43,8.96,-2.42,0.01,-0.06,-0.01
-3.45,8.94,-2.4,0.01,-0.06,-0.01
-3.47,8.94,-2.39,0.01,-0.07,-0.01
-3.47,8.97,-2.4,0.01,-0.06,-0.01
-3.46,8.96,-2.43,0.01,-0.06,-0.0
-3.46,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.95,-2.4,0.01,-0.06,-0.0
-3.45,8.97,-2.39,0.01,-0.06,-0.01
-3.5,8.95,-2.42,0.01,-0.06,-0.0
-3.46,8.96,-2.4,0.01,-0.06,-0.01
-3.44,8.94,-2.41,0.01,-0.06,-0.01
-3.45,8.95,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.48,8.96,-2.42,0.01,-0.06,-0.01
-3.45,8.97,-2.44,0.01,-0.06,-0.01
-3.47,8.97,-2.43,0.01,-0.06,-0.0
-3.46,8.96,-2.41,0.01,-0.06,-0.0
-3.46,8.97,-2.4,0.01,-0.06,-0.01
-3.44,8.95,-2.41,0.01,-0.07,-0.01
-3.46,8.95,-2.41,0.01,-0.07,-0.01
-3.46,8.97,-2.41,0.01,-0.06,-0.01
-3.45,8.95,-2.42,0.01,-0.06,-0.01
-3.48,8.95,-2.42,0.01,-0.06,-0.01
-3.46,8.94,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.42,0.01,-0.06,-0.01
-3.47,8.94,-2.41,0.01,-0.06,-0.01
-3.43,8.95,-2.4,0.01,-0.06,-0.01
-3.46,8.95,-2.4,0.01,-0.06,-0.01
-3.45,8.94,-2.42,0.01,-0.06,-0.01
-3.46,8.94,-2.41,0.01,-0.06,-0.01
-3.44,8.95,-2.4,0.01,-0.06,-0.01
-3.49,8.94,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.38,0.01,-0.06,-0.01
-3.44,8.96,-2.42,0.01,-0.06,-0.01
-3.46,8.95,-2.39,0.01,-0.06,-0.0
-3.44,8.95,-2.38,0.01,-0.06,-0.0
-3.46,8.98,-2.43,0.01,-0.06,-0.0
-3.45,8.94,-2.4,0.01,-0.06,-0.0
-3.45,8.95,-2.41,0.01,-0.06,-0.01
-3.45,8.91,-2.38,0.01,-0.06,-0.01
-3.48,8.96,-2.41,0.01,-0.06,-0.0
-3.46,8.95,-2.41,0.01,-0.06,-0.0
-3.46,8.95,-2.38,0.01,-0.06,-0.01
-3.45,8.96,-2.42,0.01,-0.06,-0.01
-3.44,8.99,-2.38,0.01,-0.06,-0.01
-3.46,8.98,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.35,0.01,-0.06,-0.01
-3.44,8.96,-2.41,0.01,-0.06,-0.01
-3.44,8.94,-2.4,0.01,-0.06,-0.01
-3.48,8.99,-2.4,0.01,-0.06,-0.01
-3.47,8.96,-2.42,0.01,-0.06,-0.01
-3.43,8.94,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.44,8.97,-2.42,0.01,-0.06,-0.01
-3.44,8.97,-2.41,0.01,-0.06,-0.0
-3.41,8.95,-2.39,0.01,-0.06,-0.01
-3.43,8.97,-2.4,0.01,-0.06,-0.0
-3.46,8.95,-2.43,0.01,-0.06,-0.0
-3.47,8.97,-2.41,0.01,-0.06,-0.0
-3.47,8.96,-2.44,0.01,-0.06,-0.0
-3.44,8.98,-2.43,0.01,-0.06,-0.01
-3.45,8.96,-2.41,0.01,-0.06,-0.01
-3.47,8.99,-2.39,0.01,-0.06,-0.01
-3.45,8.98,-2.41,0.01,-0.06,-0.01
-3.41,8.97,-2.4,0.01,-0.06,-0.0
-3.47,9.0,-2.41,0.02,-0.06,-0.0
-3.49,8.96,-2.42,0.01,-0.06,-0.01
-3.45,8.94,-2.41,0.01,-0.06,-0.01
-3.47,8.97,-2.42,0.02,-0.06,-0.01
-3.47,8.98,-2.44,0.02,-0.06,-0.01
-3.45,8.95,-2.41,0.02,-0.06,-0.01
-3.47,8.93,-2.44,0.02,-0.06,-0.01
-3.44,8.96,-2.42,0.01,-0.06,-0.0
-3.45,8.96,-2.42,0.01,-0.06,-0.0
-3.45,8.98,-2.44,0.01,-0.06,-0.0
-3.46,8.98,-2.39,0.01,-0.06,-0.01
-3.48,8.97,-2.37,0.01,-0.06,-0.01
-3.46,8.99,-2.43,0.01,-0.06,-0.01
-3.5,8.98,-2.43,0.01,-0.06,-0.0
-3.47,8.96,-2.41,0.01,-0.06,-0.0
-3.44,8.94,-2.38,0.01,-0.06,-0.01
-3.48,8.97,-2.4,0.01,-0.06,-0.0
-3.5,8.96,-2.43,0.01,-0.06,-0.01
-3.47,8.96,-2.43,0.01,-0.06,-0.01
-3.45,8.98,-2.38,0.01,-0.06,-0.01
-3.45,8.97,-2.42,0.01,-0.06,-0.01
-3.49,8.96,-2.42,0.01,-0.06,-0.01
-3.46,8.96,-2.4,0.01,-0.06,-0.0
-3.46,8.93,-2.39,0.01,-0.06,-0.0
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.48,8.96,-2.44,0.01,-0.06,-0.01
-3.47,9.0,-2.42,0.01,-0.06,-0.01
-3.47,8.98,-2.41,0.01,-0.06,-0.01
-3.45,8.98,-2.37,0.01,-0.06,-0.01
-3.46,8.98,-2.44,0.01,-0.06,-0.0
-3.43,8.97,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.42,0.01,-0.06,-0.01
-3.42,8.97,-2.38,0.01,-0.06,-0.0
-3.45,8.98,-2.4,0.01,-0.06,-0.01
-3.46,8.99,-2.42,0.01,-0.06,-0.0
-3.46,8.97,-2.4,0.01,-0.06,-0.0
-3.45,8.98,-2.4,0.01,-0.06,-0.01
-3.45,8.95,-2.44,0.01,-0.06,-0.01
-3.48,8.97,-2.38,0.01,-0.06,-0.01
-3.46,8.97,-2.42,0.01,-0.06,-0.01
-3.45,8.96,-2.4,0.01,-0.06,-0.01
-3.47,8.95,-2.42,0.01,-0.06,-0.0
-3.46,8.97,-2.41,0.01,-0.06,-0.0
-3.47,8.96,-2.42,0.01,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.46,8.96,-2.42,0.01,-0.06,-0.01
-3.44,8.96,-2.39,0.01,-0.06,-0.01
-3.45,8.97,-2.39,0.01,-0.06,-0.01
-3.44,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.38,0.01,-0.06,-0.0
-3.49,8.96,-2.43,0.01,-0.06,-0.0
-3.45,8.97,-2.41,0.01,-0.06,-0.0
-3.44,8.95,-2.4,0.01,-0.06,-0.01
-3.46,8.96,-2.39,0.01,-0.06,-0.01
-3.45,8.98,-2.39,0.01,-0.06,-0.01
-3.43,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.96,-2.39,0.01,-0.06,-0.01
-3.47,8.97,-2.38,0.01,-0.06,-0.0
-3.43,8.95,-2.42,0.01,-0.06,-0.0
-3.43,8.93,-2.42,0.01,-0.06,-0.01
